timestamp,temperature_C,humidity_%,soil_moisture_%,CO_ppm,VOC_ppb
2025-01-22 19:10:00,13.8,46.6,54.2,0.66,246.0
2025-01-22 19:20:00,14.8,40.4,54.8,1.12,379.3
2025-01-22 19:30:00,12.3,47.3,55.4,1.19,295.9
2025-01-22 19:40:00,15.6,59.3,55.9,0.27,200.4
2025-01-22 19:50:00,16.9,52.9,56.5,0.1,262.3
2025-01-22 20:00:00,16.2,48.7,57.0,1.1,129.2
2025-01-22 20:10:00,10.3,49.3,57.6,0.6,392.0
2025-01-22 20:20:00,13.8,40.0,58.2,0.46,214.4
2025-01-22 20:30:00,10.8,47.5,58.7,0.12,248.6
2025-01-22 20:40:00,11.9,56.2,59.3,0.86,213.0
2025-01-22 20:50:00,17.9,64.4,59.9,1.29,307.9
2025-01-22 21:00:00,11.1,61.2,60.4,1.44,302.0
2025-01-22 21:10:00,14.0,40.6,61.0,0.89,317.4
2025-01-22 21:20:00,14.9,62.5,61.5,0.82,187.8
2025-01-22 21:30:00,15.6,59.6,62.1,0.22,201.5
2025-01-22 21:40:00,14.5,59.5,62.7,0.87,146.3
2025-01-22 21:50:00,10.1,51.4,63.2,0.63,300.1
2025-01-22 22:00:00,12.6,50.0,63.8,0.95,121.5
2025-01-22 22:10:00,14.1,47.6,64.4,0.64,283.3
2025-01-22 22:20:00,10.7,41.6,64.9,0.44,362.2
2025-01-22 22:30:00,12.8,45.7,65.5,0.23,368.3
2025-01-22 22:40:00,10.3,46.2,66.1,0.54,240.2
2025-01-22 22:50:00,10.6,52.1,66.6,0.24,243.2
2025-01-22 23:00:00,13.2,58.7,67.2,0.35,132.3
2025-01-22 23:10:00,11.1,51.8,67.7,1.48,304.5
2025-01-22 23:20:00,14.5,41.4,68.3,0.72,348.2
2025-01-22 23:30:00,15.5,63.9,68.9,0.84,180.9
2025-01-22 23:40:00,16.4,63.6,69.4,1.32,232.2
2025-01-22 23:50:00,11.6,59.6,70.0,1.49,353.3
2025-01-23 00:00:00,11.3,64.8,70.0,0.92,364.4
2025-01-23 00:10:00,10.8,53.6,69.4,1.24,180.5
2025-01-23 00:20:00,15.1,64.1,68.9,0.56,269.7
2025-01-23 00:30:00,15.7,41.9,68.3,0.53,165.8
2025-01-23 00:40:00,10.3,49.1,67.7,0.66,139.5
2025-01-23 00:50:00,17.5,45.6,67.2,1.04,374.2
2025-01-23 01:00:00,10.4,44.9,66.6,1.06,347.9
2025-01-23 01:10:00,14.3,43.5,66.1,0.54,330.4
2025-01-23 01:20:00,15.7,55.6,65.5,0.29,124.1
2025-01-23 01:30:00,17.0,59.5,64.9,0.99,354.7
2025-01-23 01:40:00,15.7,54.5,64.4,0.28,237.0
2025-01-23 01:50:00,16.4,43.7,63.8,0.91,209.3
2025-01-23 02:00:00,12.7,60.3,63.2,1.07,268.5
2025-01-23 02:10:00,16.5,55.9,62.7,1.08,136.5
2025-01-23 02:20:00,10.6,49.7,62.1,1.15,329.4
2025-01-23 02:30:00,17.2,56.9,61.5,1.32,278.9
2025-01-23 02:40:00,14.4,46.5,61.0,0.8,164.1
2025-01-23 02:50:00,16.5,48.6,60.4,1.12,164.6
2025-01-23 03:00:00,13.6,62.9,59.9,0.97,163.4
2025-01-23 03:10:00,15.1,47.3,59.3,0.36,126.5
2025-01-23 03:20:00,14.2,51.7,58.7,0.14,280.5
2025-01-23 03:30:00,15.9,62.3,58.2,0.5,353.7
2025-01-23 03:40:00,10.7,57.7,57.6,0.72,115.1
2025-01-23 03:50:00,10.5,41.6,57.0,0.96,124.2
2025-01-23 04:00:00,12.0,43.7,56.5,1.29,276.1
2025-01-23 04:10:00,11.3,40.2,55.9,0.37,347.7
2025-01-23 04:20:00,17.0,55.8,55.4,0.28,204.8
2025-01-23 04:30:00,11.8,51.2,54.8,1.45,211.4
2025-01-23 04:40:00,17.8,43.4,54.2,0.25,282.9
2025-01-23 04:50:00,12.7,63.9,53.7,0.77,189.5
2025-01-23 05:00:00,11.5,53.2,53.1,0.92,117.7
2025-01-23 05:10:00,16.3,46.0,52.5,0.86,323.2
2025-01-23 05:20:00,15.3,52.5,52.0,0.22,291.4
2025-01-23 05:30:00,14.0,57.0,51.4,0.18,278.4
2025-01-23 05:40:00,14.4,41.9,50.8,0.25,325.1
2025-01-23 05:50:00,15.8,46.9,50.3,0.92,305.8
2025-01-23 06:00:00,11.8,60.2,49.7,0.86,69.7
2025-01-23 06:10:00,18.0,51.5,49.2,0.43,112.2
2025-01-23 06:20:00,17.8,53.7,48.6,0.99,46.6
2025-01-23 06:30:00,15.2,50.8,48.0,1.25,47.7
2025-01-23 06:40:00,11.6,41.1,47.5,0.16,206.1
2025-01-23 06:50:00,15.4,44.1,46.9,0.8,259.0
2025-01-23 07:00:00,10.6,51.1,46.3,1.07,289.2
2025-01-23 07:10:00,10.2,45.2,45.8,0.45,192.2
2025-01-23 07:20:00,12.1,41.2,45.2,0.53,63.4
2025-01-23 07:30:00,13.7,61.1,44.6,0.96,40.6
2025-01-23 07:40:00,16.9,64.5,44.1,1.36,245.7
2025-01-23 07:50:00,15.8,59.8,43.5,1.23,177.8
2025-01-23 08:00:00,15.9,61.3,43.0,0.92,189.3
2025-01-23 08:10:00,13.4,46.0,42.4,1.12,236.6
2025-01-23 08:20:00,12.8,64.0,41.8,0.61,214.0
2025-01-23 08:30:00,13.0,44.9,41.3,1.0,252.0
2025-01-23 08:40:00,17.9,63.8,40.7,0.75,26.3
2025-01-23 08:50:00,10.3,64.9,40.1,0.37,226.8
2025-01-23 09:00:00,16.9,57.8,39.6,1.08,256.7
2025-01-23 09:10:00,14.6,64.5,39.0,0.88,93.0
2025-01-23 09:20:00,13.5,54.2,38.5,0.6,195.7
2025-01-23 09:30:00,15.8,46.5,37.9,1.38,101.1
2025-01-23 09:40:00,13.9,50.9,37.3,0.13,287.8
2025-01-23 09:50:00,17.0,54.8,36.8,0.54,19.7
2025-01-23 10:00:00,17.2,41.8,36.2,0.18,178.1
2025-01-23 10:10:00,13.4,55.6,35.6,1.17,58.3
2025-01-23 10:20:00,12.2,64.5,35.1,1.08,216.5
2025-01-23 10:30:00,14.7,44.8,34.5,0.56,61.0
2025-01-23 10:40:00,17.3,59.8,33.9,1.05,78.3
2025-01-23 10:50:00,11.7,62.7,33.4,0.65,153.4
2025-01-23 11:00:00,15.0,63.6,32.8,1.16,275.3
2025-01-23 11:10:00,15.1,64.0,32.3,0.74,71.4
2025-01-23 11:20:00,15.9,53.0,31.7,0.68,51.8
2025-01-23 11:30:00,11.1,64.4,31.1,1.41,230.1
2025-01-23 11:40:00,15.7,58.9,30.6,0.45,155.2
2025-01-23 11:50:00,17.3,44.0,30.0,0.27,274.4
2025-01-23 12:00:00,11.4,51.9,30.0,0.92,52.5
2025-01-23 12:10:00,11.9,58.0,30.6,1.46,197.3
2025-01-23 12:20:00,17.8,46.2,31.1,0.63,77.5
2025-01-23 12:30:00,11.4,56.0,31.7,0.19,55.5
2025-01-23 12:40:00,16.8,56.7,32.3,0.58,208.2
2025-01-23 12:50:00,13.9,44.1,32.8,0.81,182.2
2025-01-23 13:00:00,12.0,54.1,33.4,0.33,228.9
2025-01-23 13:10:00,17.0,59.3,33.9,1.02,99.7
2025-01-23 13:20:00,13.6,52.5,34.5,1.5,139.9
2025-01-23 13:30:00,14.1,40.3,35.1,0.73,127.6
2025-01-23 13:40:00,12.9,40.2,35.6,0.6,295.4
2025-01-23 13:50:00,14.7,48.9,36.2,0.66,94.8
2025-01-23 14:00:00,11.3,63.2,36.8,0.26,95.5
2025-01-23 14:10:00,13.1,45.7,37.3,1.34,112.8
2025-01-23 14:20:00,17.8,55.9,37.9,0.68,173.7
2025-01-23 14:30:00,12.1,45.6,38.5,0.64,83.2
2025-01-23 14:40:00,15.3,48.0,39.0,1.02,275.4
2025-01-23 14:50:00,12.6,61.2,39.6,0.72,87.0
2025-01-23 15:00:00,16.2,58.2,40.1,1.01,269.8
2025-01-23 15:10:00,11.0,42.4,40.7,0.19,40.0
2025-01-23 15:20:00,17.8,50.7,41.3,1.24,200.4
2025-01-23 15:30:00,13.6,40.7,41.8,1.42,273.0
2025-01-23 15:40:00,11.9,52.0,42.4,1.01,58.9
2025-01-23 15:50:00,10.6,56.6,43.0,1.44,290.8
2025-01-23 16:00:00,11.4,43.0,43.5,0.31,141.3
2025-01-23 16:10:00,14.2,47.2,44.1,0.77,284.3
2025-01-23 16:20:00,12.7,49.9,44.6,0.94,206.3
2025-01-23 16:30:00,16.6,63.0,45.2,0.91,97.5
2025-01-23 16:40:00,13.4,64.8,45.8,0.66,64.6
2025-01-23 16:50:00,12.0,41.1,46.3,0.57,98.1
2025-01-23 17:00:00,14.9,59.0,46.9,0.28,37.0
2025-01-23 17:10:00,15.7,49.3,47.5,0.65,51.7
2025-01-23 17:20:00,11.3,49.8,48.0,0.33,40.4
2025-01-23 17:30:00,11.3,58.9,48.6,1.13,132.7
2025-01-23 17:40:00,10.3,63.0,49.2,0.39,240.7
2025-01-23 17:50:00,15.9,63.8,49.7,0.18,51.0
2025-01-23 18:00:00,15.3,54.4,50.3,0.87,147.8
2025-01-23 18:10:00,13.8,48.9,50.8,0.93,296.6
2025-01-23 18:20:00,16.8,59.7,51.4,1.32,167.2
2025-01-23 18:30:00,16.4,46.3,52.0,0.91,138.3
2025-01-23 18:40:00,14.7,54.1,52.5,0.58,158.4
2025-01-23 18:50:00,16.9,49.0,53.1,1.22,377.9
2025-01-23 19:00:00,11.6,56.4,53.7,0.86,348.2
2025-01-23 19:10:00,10.9,46.0,54.2,0.21,212.7
2025-01-23 19:20:00,12.2,44.8,54.8,0.89,300.2
2025-01-23 19:30:00,10.5,63.0,55.4,1.37,265.8
2025-01-23 19:40:00,14.2,42.5,55.9,0.65,306.4
2025-01-23 19:50:00,17.5,52.6,56.5,0.51,308.0
2025-01-23 20:00:00,10.3,45.5,57.0,0.3,292.3
2025-01-23 20:10:00,11.0,41.0,57.6,0.31,187.2
2025-01-23 20:20:00,13.6,40.9,58.2,0.71,121.3
2025-01-23 20:30:00,17.5,44.4,58.7,0.93,242.1
2025-01-23 20:40:00,12.5,61.7,59.3,0.21,368.4
2025-01-23 20:50:00,14.1,47.1,59.9,1.42,275.2
2025-01-23 21:00:00,10.3,63.8,60.4,1.16,351.4
2025-01-23 21:10:00,11.2,54.5,61.0,0.92,397.6
2025-01-23 21:20:00,17.9,50.9,61.5,1.26,157.4
2025-01-23 21:30:00,17.7,54.5,62.1,0.21,310.6
2025-01-23 21:40:00,10.0,52.9,62.7,0.77,305.5
2025-01-23 21:50:00,17.6,59.0,63.2,0.98,394.2
2025-01-23 22:00:00,15.1,47.1,63.8,1.26,395.8
2025-01-23 22:10:00,16.9,48.8,64.4,1.2,309.1
2025-01-23 22:20:00,13.6,62.4,64.9,0.49,180.6
2025-01-23 22:30:00,14.1,63.7,65.5,1.42,341.6
2025-01-23 22:40:00,13.9,62.3,66.1,0.27,141.0
2025-01-23 22:50:00,15.3,50.5,66.6,1.33,336.4
2025-01-23 23:00:00,11.1,59.5,67.2,1.46,374.0
2025-01-23 23:10:00,10.2,51.9,67.7,0.35,221.0
2025-01-23 23:20:00,12.5,52.4,68.3,1.11,292.9
2025-01-23 23:30:00,15.6,45.1,68.9,0.16,234.7
2025-01-23 23:40:00,11.6,54.8,69.4,0.67,237.0
2025-01-23 23:50:00,15.4,44.7,70.0,0.82,200.0
